person_id,Gender,Age,Age Group
P134,Female,81.0,75_or_older
P135,Female,27.0,26_to_39
P136,Male,72.0,65_to_74
P137,Female,79.0,75_or_older
P138,Male,84.0,75_or_older
P139,Female,35.0,26_to_39
P140,Female,56.0,40_to_64
P141,Female,54.0,40_to_64
P142,Male,85.0,75_or_older
P143,Male,79.0,75_or_older
P144,Male,6.0,1_to_16
P145,Female,37.0,26_to_39
P146,Male,75.0,75_or_older
P147,Male,67.0,65_to_74
P148,Female,36.0,26_to_39
P149,Female,3.0,1_to_16
P150,Female,96.0,75_or_older
P151,Female,18.0,17_to_25
P152,Male,59.0,40_to_64
P153,Male,80.0,75_or_older
P154,Female,20.0,17_to_25
P155,Male,8.0,1_to_16
P156,Unknown,77.0,75_or_older
P157,Female,28.0,26_to_39
P158,Male,3.0,1_to_16
P159,Male,2.0,1_to_16
P160,Female,72.0,65_to_74
P161,Female,82.0,75_or_older
P162,Unknown,56.0,40_to_64
P163,Female,73.0,65_to_74
P164,Male,93.0,75_or_older
P165,Female,84.0,75_or_older
P166,Unknown,,Unknown
P167,Female,38.0,26_to_39
P168,Female,62.0,40_to_64
P169,Male,12.0,1_to_16
P170,Female,16.0,1_to_16
P171,Female,91.0,75_or_older
P172,Female,49.0,40_to_64
P173,Male,86.0,75_or_older
P174,Female,25.0,17_to_25
P175,Female,47.0,40_to_64
P176,Female,13.0,1_to_16
P177,Female,7.0,1_to_16
P178,Male,88.0,75_or_older
P179,Female,12.0,1_to_16
P180,Male,7.0,1_to_16
P181,Female,9.0,1_to_16
P182,Female,46.0,40_to_64
P183,Male,,Unknown
P184,Female,5.0,1_to_16
P185,Female,88.0,75_or_older
P186,Female,100.0,75_or_older
P187,Female,4.0,1_to_16
P188,Female,87.0,75_or_older
P189,Female,8.0,1_to_16
P190,Female,86.0,75_or_older
P191,Male,10.0,1_to_16
P192,Female,14.0,1_to_16
P193,Male,92.0,75_or_older
P194,Male,89.0,75_or_older
P195,Female,99.0,75_or_older
P196,Female,95.0,75_or_older
P197,Female,98.0,75_or_older
P198,Male,100.0,75_or_older
P199,Unknown,37.0,26_to_39
P200,Female,94.0,75_or_older
P201,Male,1.0,1_to_16
P202,Female,6.0,1_to_16
P203,Female,10.0,1_to_16
P204,Male,101.0,75_or_older
P205,Male,97.0,75_or_older
P206,Male,99.0,75_or_older
P207,Male,95.0,75_or_older
P208,Unknown,16.0,1_to_16
P209,Female,101.0,75_or_older
P210,Male,98.0,75_or_older
